lemma,negative,wh,predicate,adjunct,direction
peraite/rw,n,n,n,y,n
metri/ws,n,n,n,y,n
e)kei=se,n,n,n,y,n
e(toi/mws,n,n,n,y,n
a)sme/nws,n,n,n,y,n
pantaxh=|,n,n,n,y,n
a)kribe/steron,n,n,n,y,n
pa/nth|,n,n,n,y,n
sunto/mws,n,n,n,y,n
eu)qu/mws,n,n,n,y,n
makroqu/mws,n,n,n,y,n
perissw=s,n,n,n,y,n
ei),n,n,n,y,n
filanqrw/pws,n,n,n,y,n
a)=sson,n,n,n,y,n
sfodrw=s,n,n,n,y,n
filofro/nws,n,n,n,y,n
bare/ws,n,n,n,y,n
a)kwlu/tws,n,n,n,y,n
a)llaxou=,n,n,n,y,n
e)sxa/tws,n,n,n,y,n
h(de/ws,n,n,n,y,n
pezh=|,n,n,n,y,n
ma/thn,n,n,n,y,n
perisso/teron,n,n,n,y,n
u(perperissw=s,n,n,n,y,n
thlaugw=s,n,n,n,y,n
e)ca/pina,n,n,n,y,n
paidio/qen,n,n,n,y,n
o)ye/,n,n,n,y,n
nounexw=s,n,n,n,y,n
eu)kai/rws,n,n,n,y,n
e)kperissw=s,n,n,n,y,n
lema/,n,n,n,y,n
e)qnikw=s,n,n,n,y,n
*)ioudai+kw=s,n,n,n,y,n
krufh=|,n,n,n,y,n
telei/ws,n,n,n,y,n
a)proswpolh/mptws,n,n,n,y,n
a)di/kws,n,n,n,y,n
a)nagkastw=s,n,n,n,y,n
e(kousi/ws,n,n,n,y,n
ai)sxrokerdw=s,n,n,n,y,n
proqu/mws,n,n,n,y,n
nomi/mws,n,n,n,y,n
mhde/pote,n,n,n,y,n
eu)sebw=s,n,n,n,y,n
a)kai/rws,n,n,n,y,n
a)poto/mws,n,n,n,y,n
swfro/nws,n,n,n,y,n
plousi/ws,n,n,n,y,n
fusikw=s,n,n,n,y,n
o(mologoume/nws,n,n,n,y,n
r(htw=s,n,n,n,y,n
prw=ton,n,n,n,y,n
a)/llws,n,n,n,y,n
ou)damw=s,n,n,n,y,n
katwte/rw,n,n,n,y,n
a)kmh/n,n,n,n,y,n
e(bdomhkonta/kis,n,n,n,y,n
e)nto/s,n,n,n,y,n
e(ka/stote,n,n,n,y,n
e)/kpalai,n,n,n,y,n
o)li/gws,n,n,n,y,n
r(oizhdo/n,n,n,n,y,n
polumerw=s,n,n,n,y,n
polutro/pws,n,n,n,y,n
braxu/,n,n,n,y,n
paraplhsi/ws,n,n,n,y,n
mh/pote,n,n,n,y,n
mhde/pw,n,n,n,y,n
mete/peita,n,n,n,y,n
eu)are/stws,n,n,n,y,n
swmatikw=s,n,n,n,y,n
tou)nanti/on,n,n,n,y,n
parauti/ka,n,n,n,y,n
pe/rusi(n),n,n,n,y,n
feidome/nws,n,n,n,y,n
u(perli/an,n,n,n,y,n
u(pe/r,n,n,n,y,n
u(perballo/ntws,n,n,n,y,n
penta/kis,n,n,n,y,n
parekto/s,n,n,n,y,n
h(/dista,n,n,n,y,n
